time,latitude,longitude,depth,mag
2024-08-20T01:22:26.354Z,34.1873,74.2881,13.738,4.5
2024-08-20T01:15:55.090Z,34.1613,74.2677,14.076,5.1
2024-07-20T12:04:59.754Z,33.456,76.6373,43.578,4.1
2024-07-12T06:56:22.699Z,34.1455,74.3501,13.68,4.4
2024-04-18T15:22:37.399Z,33.1489,76.8257,45.414,4.3
2024-04-06T09:23:21.002Z,33.1643,76.8223,10,4.4
2024-04-05T11:50:44.688Z,33.2454,76.9224,28.17,4.2
2024-04-04T16:04:32.601Z,33.1698,76.816,32.436,5
2024-02-22T17:05:55.410Z,33.1787,76.8103,10,4.3
2024-02-20T01:05:59.441Z,33.1565,76.8759,10,4.3
2024-01-16T03:23:53.611Z,33.1245,76.7306,10,4.1
2024-01-03T19:08:16.618Z,33.2551,76.7872,17.945,4.5
2023-12-25T23:03:56.507Z,34.7111,76.7782,34.705,4.6
2023-12-18T10:31:29.554Z,33.1609,76.6962,10,4.8
2023-12-18T10:27:11.437Z,33.1492,76.6507,10,4.3
2023-12-18T10:18:52.984Z,33.1836,76.8401,10,5.1
2023-11-16T04:04:18.591Z,33.0154,76.2091,16.68,4.2
2023-08-09T17:44:20.929Z,32.5435,78.602,14.338,4.7
2023-07-17T16:37:23.404Z,33.1046,76.0979,10,4.2
2023-07-10T00:13:43.298Z,33.2711,75.8514,25.38,4.2
2023-07-10T00:08:53.217Z,33.2332,75.9099,27.461,4.9
2023-06-17T22:20:24.254Z,33.0208,75.9599,10,4.3
2023-06-17T16:25:33.967Z,33.2377,75.9002,10,4.3
2023-06-13T20:50:56.444Z,33.0446,75.948,14.274,4.6
2023-06-13T08:03:40.348Z,33.1191,75.9074,10,5.2
2023-05-08T08:58:12.854Z,33.9253,75.0264,10,3.8
2022-10-18T12:09:45.297Z,32.3641,78.6637,10,4.5
2022-08-24T17:34:21.884Z,33.1509,75.7219,10,4.2
2022-08-22T20:50:28.977Z,33.2367,75.8439,10,4
2022-05-13T02:16:42.668Z,32.7165,76.2415,10,4.6
2022-02-25T07:29:03.263Z,32.3654,76.3939,10,3.6
2022-01-21T21:23:38.467Z,33.2225,75.9072,10,4.1
2022-01-04T17:15:52.331Z,33.0339,76.074,40.06,4.3
2021-10-30T16:29:09.837Z,33.2438,76.7582,10,4.2
2021-10-26T00:32:08.893Z,33.2123,76.8049,10,4.6
2021-09-13T03:46:47.551Z,33.7409,76.4233,10,4.3
2021-07-21T04:01:45.956Z,34.0777,78.4395,10,4.3
2021-06-29T19:24:35.052Z,34.6873,77.9908,10,3.7
2021-06-28T00:40:35.259Z,34.2781,78.2208,10,4.8
2021-04-15T22:26:24.010Z,32.4789,78.7499,10,4.6
2021-02-03T14:29:49.946Z,34.26,78.2819,10,4.5
2021-01-11T14:02:03.048Z,33.3042,75.5872,10,5.1
2021-01-11T13:59:12.570Z,33.4274,75.7158,10,4.1
2021-01-09T14:51:50.407Z,32.521,76.6552,22.64,4.5
2020-12-09T21:57:34.387Z,33.866,74.9266,10,4.2
2020-11-08T13:26:25.069Z,33.4944,75.735,10,4.4
2020-11-06T22:59:17.399Z,33.5339,75.7388,10,4.6
2020-10-31T16:59:40.590Z,34.1948,78.1585,10,4.5
2020-10-06T06:13:39.363Z,34.0992,79.1272,10,4.7
2020-09-28T05:12:34.992Z,33.229,75.8586,10,4.6
2020-09-27T17:27:42.182Z,34.1448,78.1519,10,5
2020-09-26T06:32:00.651Z,34.7214,74.4055,10,4.6
2020-09-25T18:14:35.455Z,34.0161,78.1669,10,3.8
2020-09-25T10:57:13.221Z,34.2487,78.2058,10,5.3
2020-09-22T16:10:29.177Z,34.0837,74.7947,10,4.4
2020-07-02T07:40:37.191Z,32.998,75.9509,10,4.6
2020-06-30T18:02:28.856Z,33.1193,75.8744,43.89,4.7
2020-06-30T03:26:58.130Z,33.195,75.926,46.75,4.2
2020-03-29T18:17:45.513Z,32.9731,76.4202,10,4.3
2020-03-27T11:46:58.989Z,32.697,76.144,10,4.5
2020-03-11T14:19:31.898Z,32.568,78.4627,10,4
2020-02-28T11:07:11.020Z,32.9646,76.3114,10,4.2
2020-02-26T15:04:08.953Z,32.9752,76.2474,10,5
2020-01-12T05:23:56.526Z,35.0149,74.474,10,5.1
2019-09-09T06:40:33.517Z,32.9804,76.181,43.93,4.9
2019-09-08T02:34:32.435Z,33.0736,76.1758,10,4.8
2019-07-29T03:33:52.069Z,32.8856,76.7183,10,4.4
2019-07-24T19:17:11.840Z,32.7286,76.3907,10,4.2
2019-02-17T22:53:30.280Z,33.4367,76.7294,23.88,4.5
2019-01-10T02:52:04.640Z,34.3645,78.2373,34.51,4.6
2019-01-06T23:10:42.200Z,34.2031,78.0505,10,4.3
2018-10-29T16:02:48.200Z,34.0313,77.9427,10,4.1
2018-10-29T14:56:47.190Z,34.3492,78.1903,10,4.5
2018-10-29T14:43:35.790Z,34.2342,78.1243,10,4.9
2018-10-29T06:27:55.360Z,34.2929,78.0838,10,4.6
2018-09-11T12:05:41.830Z,33.6364,76.2087,35,4.4
2018-06-14T10:15:49.470Z,32.5602,76.3615,10,4.5
2018-06-07T06:51:17.700Z,34.2276,78.0514,10,4.4
2018-05-06T07:46:55.300Z,32.8791,76.1241,41.61,4.1
2018-03-15T14:53:24.170Z,33.0311,76.0989,39.8,4.5
2017-12-10T22:58:55.730Z,34.3183,78.5677,35.55,4.6
2017-12-09T10:43:07.020Z,33.4204,76.9149,20.3,4.7
2017-10-19T01:10:25.000Z,33.5105,76.2599,32.12,4.6
2017-09-23T00:14:11.480Z,34.2131,74.5944,35,4.6
2017-08-16T03:26:53.080Z,32.8724,76.2437,44.78,4.4
2017-05-29T13:53:29.160Z,33.2999,75.9276,35.9,4.5
2017-05-20T05:48:44.460Z,32.8696,76.2986,35.36,4.2
2017-05-19T00:02:33.540Z,33.0204,76.1431,42.99,4.5
2017-04-18T05:11:55.400Z,33.9575,76.422,51.3,4.6
2016-10-04T14:19:21.580Z,33.7459,75.6917,35,4.3
2016-05-24T10:17:59.320Z,33.0759,76.0936,35,4.1
2016-03-17T16:47:01.810Z,34.044,78.0686,31.9,4.1
2016-02-09T15:13:53.700Z,32.9944,76.0777,40.2,4.2
2016-02-04T07:10:36.880Z,32.8455,76.043,58.67,4.3
2015-02-15T14:14:20.990Z,34.4283,76.2031,48.05,4.7
2014-11-21T22:45:36.370Z,34.4008,79.0039,36.66,4.3
2014-11-18T15:55:32.580Z,32.9378,76.059,60.82,4.3
2014-10-10T21:49:37.690Z,34.3271,79.1521,45.27,4
2014-08-21T08:11:18.820Z,32.3289,76.4266,10,4.9
2014-07-25T04:56:16.680Z,33.1264,76.3749,17.03,4
2014-06-17T17:31:10.950Z,32.3316,76.4467,33.51,4.2
2014-06-13T13:32:52.870Z,33.292,75.5807,42.74,5
2014-04-19T08:29:20.330Z,34.1021,76.2379,34,4.1
2013-12-06T10:09:01.050Z,32.8918,78.6622,41.12,4.3
2013-11-15T22:21:08.700Z,34.5371,77.7468,30.76,4.2
2013-10-26T00:05:03.550Z,33.1049,75.9359,41.6,4.5
2013-09-05T18:11:28.600Z,33.2221,75.404,10.24,4.5
2013-09-03T08:06:19.150Z,33.2574,75.8656,10,4.2
2013-08-18T23:53:31.680Z,33.2183,75.8728,44.81,4.8
2013-08-05T14:46:00.350Z,33.3339,75.9342,50.45,4.1
2013-08-05T13:57:48.780Z,33.4569,76.0182,46.77,4.3
2013-08-02T21:37:46.070Z,33.2967,75.9504,42.43,5.2
2013-08-02T02:32:47.770Z,33.2663,75.9377,14.12,5
2013-07-13T17:49:36.640Z,32.383,76.535,25.5,4.4
2013-07-09T15:52:34.080Z,32.85,78.327,36.9,4
2013-07-09T14:50:57.450Z,32.743,78.17,37.4,4.1
2013-07-09T13:49:18.870Z,32.765,78.197,49.9,5
2013-06-05T22:04:03.100Z,32.907,76.286,43.3,4
2013-06-04T17:34:50.750Z,32.672,76.601,41.1,4.9
2013-05-14T20:03:36.620Z,33.087,75.709,48,4.7
2013-05-14T20:00:07.770Z,33.101,75.727,61.7,4.7
2013-05-14T19:58:24.430Z,33.121,75.735,35.7,4.3
2013-05-02T00:30:41.250Z,33.121,75.827,15.8,4.3
2013-05-02T00:30:07.400Z,32.964,75.69,10,4.2
2013-05-01T09:19:45.930Z,33.001,75.764,10,4.6
2013-05-01T07:05:36.310Z,33.055,75.724,10,4.2
2013-05-01T06:57:13.480Z,33.061,75.863,15,5.7
2013-04-30T09:41:51.600Z,33.152,75.741,10,4.5
2013-04-17T03:01:38.230Z,33.249,76.663,42.2,4
2012-11-11T20:23:12.680Z,32.294,76.331,10,4
2012-10-03T10:49:26.470Z,32.296,76.254,10,4.2
2012-10-03T10:04:50.650Z,33.498,75.963,35,4.1
2012-10-02T08:34:54.360Z,32.471,76.632,10,4.8
2012-10-02T03:45:30.090Z,32.401,76.507,19.1,4.6
2012-08-02T18:00:26.210Z,33.731,75.446,10,4.1
2012-07-26T05:31:38.020Z,33.466,76.105,56.2,4.4
2012-01-04T16:31:25.020Z,33.624,74.892,22.8,4.2
2011-10-22T21:07:39.230Z,32.939,75.811,10,4.2
2011-09-24T15:21:34.660Z,34.042,75.249,61,4.2
2011-08-23T01:22:56.280Z,33.095,76.858,14.6,5.1
2011-07-28T18:42:35.260Z,33.32,75.998,33.3,4.5
2011-04-28T09:53:02.500Z,33.047,76.817,10,4.2
2010-09-11T03:10:40.870Z,33.718,75.368,25.8,4.7
2010-08-14T03:08:17.630Z,34.124,78.735,67.9,4.1
2010-06-04T11:58:10.100Z,33.243,76.297,35,4.5
2010-03-23T09:59:56.620Z,33.78,75.151,39.8,4.2
2010-03-13T16:45:07.000Z,34.292,75.71,56.6,4.7
2009-07-17T11:07:52.400Z,32.716,76.709,35,4.6
2009-06-04T13:50:57.680Z,32.931,76.177,10,3.8
2009-05-19T19:29:48.900Z,33.198,75.787,20.8,4.9
2009-01-31T03:07:19.800Z,32.528,76.564,36.1,3.9
2008-09-14T22:11:30.150Z,32.581,76.381,23.6,3.9
2008-07-05T10:28:28.390Z,33.467,75.942,56.6,3.5
2008-06-15T11:02:01.990Z,32.97,76.371,36.3,4.3
2008-05-29T22:30:41.190Z,32.586,76.087,45.9,3.5
2008-05-23T21:17:25.250Z,33.438,75.955,11.5,3.4
2008-05-20T23:42:18.470Z,32.731,75.825,35,3.8
2008-05-10T06:35:55.860Z,33.06,76.116,44.7,4.4
2008-04-05T19:28:04.600Z,33.238,75.922,65.2,3.5
2008-03-24T09:48:29.350Z,32.608,76.061,10,3.6
2008-03-16T05:44:33.540Z,33.772,74.846,10,3.5
2008-03-11T16:44:06.030Z,32.978,76.328,35,3.7
2008-03-08T03:33:17.220Z,33.31,76.571,37.2,3.8
2008-03-05T22:57:12.520Z,33.768,75.028,39.4,4.2
2008-02-29T18:40:53.500Z,33.75,75.008,51.1,3.8
2008-02-25T07:25:06.430Z,33.706,74.941,28.3,4.3
2008-02-20T02:36:03.990Z,33.818,74.523,37,3.6
2008-02-08T13:01:45.310Z,34.922,77.191,10,3.5
2008-01-03T14:10:20.250Z,33.283,75.928,35,3.6
2007-12-11T16:01:32.250Z,34.923,77.428,10,4.3
2007-12-11T15:56:38.640Z,34.99,77.478,15.5,5.1
2007-10-06T01:39:05.380Z,34.517,74.396,51.2,4.2
2007-10-04T05:14:18.150Z,32.685,76.336,10,4.6
2007-08-01T04:53:38.700Z,34.075,74.612,47.6,3.4
2007-06-22T19:12:43.310Z,34.301,74.375,48.9,3.5
2007-06-17T23:55:06.360Z,33.008,78.231,54.7,3.8
2007-06-14T19:52:38.600Z,32.112,76.823,10,4.3
2007-06-14T00:27:28.960Z,33.177,75.826,29,3.6
2007-04-02T00:40:25.930Z,34.833,76.256,35,3.9
2007-02-03T00:51:15.610Z,32.098,78.582,35,4.7
2006-12-26T16:25:20.240Z,33.179,75.817,33.3,3.5
2006-12-17T21:39:19.390Z,34.316,76.232,35,3.3
2006-09-28T20:47:13.920Z,33.227,75.493,10,4
2006-09-13T04:23:11.280Z,32.729,76.615,35,3.6
2006-07-18T10:42:29.530Z,32.783,77.38,31.1,4.2
2006-06-26T04:18:45.420Z,34.886,74.45,10,3.8
2006-06-11T00:59:44.040Z,32.729,76.198,10,3.5
2006-05-26T00:41:41.660Z,33.148,76.241,66.8,5
2006-05-09T13:30:19.390Z,32.661,76.686,14.3,4.4
2006-04-21T23:20:59.670Z,32.569,76.664,35,3.9
2006-04-04T11:40:17.010Z,33.289,75.917,45,3.8
2006-03-29T10:56:56.910Z,33.194,75.741,45,3.7
2006-01-17T17:26:52.040Z,32.791,78.581,10,4.6
2005-12-15T01:19:56.780Z,34.806,77.471,10,4
2005-11-16T02:26:54.990Z,34.507,75.563,10,4.7
2005-11-04T21:05:50.370Z,34.254,74.271,10,3.6
2005-10-31T10:20:53.880Z,33.494,75.115,35,3.6
2005-10-11T22:53:53.120Z,33.078,76.208,10,4.1
2005-08-29T01:31:30.750Z,34.683,74.387,61.9,3.3
2005-08-18T01:17:53.890Z,33.079,78.198,10,3.4
2005-07-04T19:44:05.760Z,32.729,76.312,20,4.8
2005-06-22T01:24:06.350Z,34.379,74.488,45,3.7
2005-04-18T20:10:34.570Z,32.671,76.41,20,4.1
2005-04-14T07:11:27.170Z,32.567,76.359,31.3,4.8
2005-04-05T10:21:51.530Z,34.516,74.812,40.1,4
2005-02-28T18:01:59.750Z,32.534,76.624,12,4.8
2005-02-28T16:04:49.490Z,32.565,76.581,32.5,3.8
2004-11-28T21:17:56.740Z,33.241,74.895,37.9,3.9
2004-11-11T02:46:49.000Z,32.22,76.409,20,4.1
2004-11-11T02:13:45.040Z,32.442,76.512,34.6,4.9
2004-07-22T03:31:05.970Z,32.188,77.17,10,3.9
2004-07-13T12:50:07.490Z,33.693,76.999,40,3.9
2004-02-23T13:34:08.640Z,33.005,78.874,46,3.7
2004-02-04T18:46:58.400Z,33.947,75.149,23.8,4.1
2003-12-21T02:14:07.450Z,32.548,76.626,33,4.2
2003-05-11T16:34:51.710Z,33.107,75.937,33,4.4
2003-04-27T19:17:24.140Z,32.874,76.761,33,4.1
2003-04-16T13:54:55.790Z,33.493,76.582,33,4.4
2003-03-02T15:23:33.400Z,33.375,75.689,33,4.6
2002-06-04T18:32:16.950Z,34.296,76.436,33,4.3
2002-05-23T15:24:41.330Z,34.365,76.736,33,4.3
2002-05-23T05:03:55.040Z,34.32,76.426,33,4.4
2002-04-06T04:40:25.450Z,34.366,76.259,44.5,4.4
2002-03-18T04:29:16.580Z,32.948,76.213,57.7,4.3
2002-03-15T02:02:12.760Z,34.352,76.216,47.1,3.9
2002-03-14T18:44:05.430Z,34.243,76.297,39.6,3.9
2002-03-14T18:39:55.930Z,34.232,76.451,39.7,4.2
2002-01-27T22:33:43.630Z,33.123,75.91,40,5.3
2002-01-07T13:04:13.860Z,33.785,74.785,33,4.1
2001-10-20T21:42:00.490Z,33.664,76.318,78.6,4.1
2001-10-14T21:14:41.370Z,32.564,76.065,33,4.8
2001-10-03T21:24:22.170Z,33.31,76.321,33,3.7
2001-09-28T04:37:56.290Z,33.265,75.738,33,4.9
2001-06-17T01:49:45.330Z,32.479,78.31,57.7,4.6
2001-04-25T18:28:52.690Z,32.713,76.798,33,3.9
2001-03-24T14:39:11.500Z,33.443,76.126,33,3.4
2001-02-20T17:33:36.060Z,33.289,75.893,57.4,4.6
2001-02-04T10:14:07.800Z,33.205,75.805,18.2,4.7
2001-01-30T14:50:45.160Z,32.884,76.376,33,3.4
2001-01-25T00:39:19.900Z,33.837,75.766,33,4.4
2001-01-08T09:01:56.870Z,33.515,75.681,58.6,4.2
2000-12-26T05:37:34.680Z,32.538,76.894,33,3.9
2000-10-13T02:38:47.340Z,32.632,76.23,33,4.1
2000-10-12T00:08:00.620Z,32.572,78.17,33,4.7
2000-09-26T19:39:28.410Z,33.377,75.614,33,4.6
2000-07-04T08:10:05.880Z,32.101,78.442,33,4.1
2000-06-18T08:05:23.990Z,32.167,78.49,93.4,3.7
2000-05-28T14:52:01.130Z,33.743,74.711,59.2,4
2000-05-19T09:41:05.830Z,33.406,78.558,33,3.6
2000-04-11T18:12:45.020Z,32.372,79.071,33,3.6
2000-02-22T17:53:45.950Z,33.456,75.604,33,3.3
2000-01-16T12:00:59.110Z,33.53,76.484,33,4
2000-01-08T02:21:16.030Z,34.542,78.468,35.7,4.7
1999-11-29T14:31:19.960Z,33.144,75.569,33,4.7
1999-09-18T16:30:04.740Z,33.182,75.22,33,4.3
1999-05-16T05:41:43.580Z,32.505,78.425,54.8,4.5
1999-02-23T06:56:14.860Z,34.059,74.443,33,4.9
1998-10-17T09:24:45.010Z,32.217,76.545,33,4.5
1998-08-17T17:55:00.760Z,33.223,76.001,33,3.4
1998-07-06T10:24:08.840Z,32.987,75.629,82.8,4.2
1998-06-26T20:47:45.680Z,32.963,77.876,33,3.6
1998-03-20T01:03:41.590Z,32.635,76.191,33,3.8
1998-03-19T23:34:27.380Z,32.543,76.21,69.7,3.5
1998-01-29T10:58:41.230Z,32.875,76.014,90.3,3.3
1997-12-23T04:15:05.200Z,33.84,75.209,33,4.2
1997-05-27T01:27:18.120Z,34.108,77.66,33,4.7
1997-02-01T05:12:59.790Z,34.54,78.708,33,3.5
1997-01-25T07:43:15.520Z,34.918,76.531,100,3.7
1997-01-19T14:38:24.740Z,32.777,76.182,72.2,3.6
1997-01-19T13:59:24.420Z,33.728,74.993,33,3.1
1996-12-23T21:52:18.840Z,32.403,76.892,33,3.8
1996-12-16T18:36:09.570Z,34.973,78.033,33,3.8
1996-10-11T00:05:08.220Z,33.55,76.299,33,4.6
1996-09-14T00:22:57.200Z,32.834,76.371,33,4.6
1996-08-17T15:47:59.140Z,33.592,75.73,33,3.4
1996-07-14T00:40:06.170Z,32.627,76.524,33,4.1
1996-05-23T23:51:13.650Z,32.707,76.492,34.8,4.2
1996-05-16T17:18:44.750Z,33.274,76.404,51.6,3.9
1996-05-15T15:02:04.470Z,33.264,75.978,33,3.4
1996-05-09T08:25:45.050Z,32.844,76.334,59.5,4
1996-02-29T09:01:49.080Z,34.694,77.598,33,3.9
1996-01-17T00:22:18.810Z,33.148,76.176,33,4.1
1995-08-17T17:47:51.850Z,33.849,76.369,33,4.1
1995-06-17T10:06:06.230Z,34.203,76.209,39.6,4.6
1995-03-24T11:52:32.950Z,32.564,75.998,33,4.9
1994-10-02T12:58:49.390Z,34.17,74.598,33,4.5
1994-08-20T21:11:31.710Z,33.822,76.418,33,4.5
1994-07-02T20:34:11.930Z,32.537,76.113,33,3.9
1994-05-13T09:19:53.250Z,32.493,75.53,33,4.4
1993-09-15T15:08:13.480Z,33.322,75.74,33,5
1992-09-06T14:10:55.980Z,32.436,76.338,33,4.6
1992-06-19T14:01:55.590Z,34.669,75.16,33,4.2
1992-02-13T22:43:34.180Z,32.637,76.514,33,4.6
1992-02-05T02:07:40.280Z,34.224,78.729,33,4.3
1992-01-26T23:48:56.100Z,32.282,76.415,33,4.5
1991-06-23T02:45:41.200Z,32.306,76.716,33,4.6
1991-02-25T10:52:33.900Z,34.695,79.059,33,4.6
1991-01-10T01:33:18.100Z,34.331,74.662,33,3.9
1990-12-25T03:56:46.130Z,33.331,75.712,51.1,5.3
1990-12-20T05:46:49.120Z,34.845,75.078,33,4.2
1990-11-12T15:45:20.480Z,33.414,75.715,67.9,4.7
1990-02-07T22:00:52.290Z,34.365,76.647,83.5,4.6
1989-05-10T20:19:21.910Z,33.221,75.519,41.7,4.8
1989-05-10T20:05:27.440Z,33.313,75.447,33,3.9
1988-04-02T22:48:58.900Z,32.129,74.461,33,4
1988-01-20T11:48:34.490Z,34.809,74.977,33,4.6
1987-12-26T01:03:00.230Z,32.126,76.695,33,4.3
1987-02-02T22:17:15.140Z,34.841,75.571,82.2,4.4
1986-09-11T04:22:30.690Z,32.662,78.559,33,4.8
1986-07-30T04:03:24.810Z,33.16,75.793,33,4.6
1986-04-26T07:35:16.100Z,32.128,76.374,33,5.5
1985-12-29T21:31:05.020Z,32.624,76.104,33,4.9
1985-08-10T12:56:12.810Z,33.888,74.744,33,4.7
1985-02-25T18:56:06.520Z,34.231,74.417,33,4.8
1984-05-23T03:14:21.570Z,32.949,75.919,57.6,4.8
1983-10-12T02:44:41.290Z,33.521,75.464,33,4.6
1983-08-09T02:59:39.560Z,34.888,74.858,126.7,4.3
1983-02-27T20:33:06.500Z,32.613,78.553,33,5.3
1982-09-04T12:33:56.630Z,33.012,76.107,33,4.3
1982-05-07T07:44:15.350Z,32.611,75.887,33,4.8
1981-12-14T18:25:43.900Z,33.028,75.463,64.8,4.5
1981-11-09T19:31:02.050Z,33.348,75.754,33,4.6
1981-09-27T11:10:41.970Z,33.24,75.518,33,4.5
1981-09-15T03:31:59.020Z,34.826,77.379,48.7,4.5
1981-08-31T12:31:44.180Z,34.58,78.972,33,4.8
1981-08-17T09:11:21.510Z,33.268,75.439,57.7,4.8
1981-07-12T08:45:41.150Z,32.735,76.001,49.8,4.5
1981-06-23T19:54:02.120Z,34.1,74.669,33,4.9
1980-10-05T10:47:18.400Z,34.65,74.335,33,4.2
1980-09-22T20:37:55.000Z,32.458,78.519,65,4.7
1980-08-23T21:50:03.000Z,32.834,75.629,33,5.2
1980-08-23T21:36:51.600Z,32.913,75.633,25,5.2
1980-05-01T05:43:12.700Z,33.019,75.918,33,5
1980-05-01T05:39:04.200Z,33.055,75.985,35,4.7
1980-01-07T12:45:20.600Z,33.14,75.854,33,4.8
1979-12-22T22:28:47.300Z,33.151,75.836,33,4.8
1979-07-02T16:30:48.900Z,34.436,74.301,106,4.5
1979-07-02T16:27:06.400Z,34.797,74.959,90,4.4
1979-06-11T23:25:35.300Z,33.108,76.23,46,4.6
1979-05-27T06:11:25.600Z,33.548,76.373,20,4.8
1979-05-11T21:56:38.600Z,32.087,78.809,33,4.4
1978-09-28T05:32:16.300Z,33.512,76.152,35,4.7
1978-06-14T16:12:06.800Z,32.31,76.522,18,5
1978-04-11T07:55:39.400Z,32.633,78.618,33,4.5
1978-03-30T23:44:47.600Z,32.849,78.304,50,4.2
1978-02-23T02:01:28.400Z,33.487,76.05,36,4.9
1977-12-21T02:08:10.000Z,32.837,76.634,33,5.1
1977-12-20T19:12:34.900Z,33.397,76.075,33,4.7
1977-10-19T07:14:46.700Z,32.737,78.412,33,4.8
1977-09-13T20:59:22.000Z,34.895,76.496,213,4.7
1977-06-22T15:53:27.600Z,33.149,76.012,36,4.8
1977-03-27T05:36:49.200Z,32.706,78.545,26,5
1977-01-21T14:57:45.500Z,32.838,75.794,51,4.6
1976-07-06T02:55:51.900Z,32.284,78.275,56,4.8
1976-05-22T18:32:53.900Z,32.73,75.694,89,4.3
1976-04-16T20:15:15.100Z,32.871,76.011,92,4
1976-04-12T23:16:53.600Z,33.142,76.051,58,3.7
1976-04-10T07:09:18.000Z,32.727,76.511,50,4.5
1976-03-04T18:45:43.000Z,32.557,75.427,121,3.7
1976-02-25T07:45:26.900Z,32.854,74.297,84,4.5
1976-01-27T19:23:19.800Z,33.079,76.071,33,4.8
1976-01-09T23:50:10.600Z,32.985,76.024,22,4.7
1976-01-08T22:34:24.900Z,33.021,76.186,33,5
1976-01-07T00:24:54.100Z,32.854,75.964,50,5.4
1975-12-11T10:09:51.800Z,32.841,75.989,59,5.1
1975-12-10T05:08:43.600Z,33.062,76.217,54,4.7
1975-12-10T05:03:42.300Z,32.825,76.19,33,5
1975-12-10T03:26:08.400Z,33.017,76.095,21,5.4
1975-12-05T07:37:11.400Z,33.029,76.022,33,5.4
1975-10-30T14:36:42.500Z,32.901,75.991,34,5.2
1975-10-30T14:20:57.200Z,32.703,75.383,112,4.9
1975-09-19T17:53:13.900Z,32.221,78.937,33,4.3
1975-09-16T04:20:25.100Z,32.379,76.454,44,4.6
1975-07-29T02:40:58.200Z,32.555,78.457,51,5.5
1975-07-21T07:26:37.100Z,32.122,78.533,33,4.7
1975-07-19T07:26:30.500Z,32.335,78.623,33,4.4
1975-07-02T11:06:29.500Z,32.536,78.592,33,4.9
1975-06-10T09:44:17.500Z,32.554,78.626,28,4.9
1975-05-08T11:56:07.000Z,32.383,78.508,33,4.8
1975-03-10T03:07:03.400Z,32.21,78.781,49,4.9
1975-02-11T06:41:33.200Z,32.153,78.477,33,4.7
1975-02-02T19:14:09.700Z,32.595,78.529,21,5.1
1975-01-31T14:04:11.000Z,32.417,78.479,45,4.6
1975-01-27T15:58:06.100Z,32.717,78.476,33,4.5
1975-01-27T13:41:38.800Z,32.316,78.496,33,4.8
1975-01-27T08:10:18.700Z,32.464,78.728,33,5
1975-01-20T13:24:12.700Z,32.126,78.546,33,4.6
1975-01-20T11:06:53.900Z,32.501,78.566,48,4.8
1975-01-19T17:41:10.900Z,32.602,78.725,33,4.1
1975-01-19T13:04:36.600Z,32.131,78.642,33,5
1975-01-19T10:39:38.600Z,32.203,78.627,33,3.8
1975-01-19T09:12:55.600Z,32.414,78.531,33,4.7
1975-01-19T08:18:23.800Z,32.112,78.508,33,4.8
1975-01-19T08:02:02.500Z,32.455,78.43,33,6.8
1975-01-19T08:00:24.300Z,32.437,78.599,60,5.3
1974-11-16T16:18:36.600Z,32.849,76.137,63,4.8
1974-05-20T17:39:17.900Z,34.584,74.278,33,4.9
1973-12-16T09:16:14.100Z,32.284,76.028,33,4.9
1973-10-30T15:50:43.100Z,33.336,76.341,35,3.9
1973-10-25T02:52:03.300Z,32.858,75.546,105,4.1
1973-10-24T19:57:17.900Z,33.062,75.731,52,5
1973-10-24T05:23:50.900Z,33.113,75.891,33,5.4
1973-07-18T22:55:10.500Z,33.2,75.568,33,4.6
1973-07-13T22:54:26.100Z,33.143,75.585,33,4.3
1973-07-13T22:03:38.700Z,33.095,75.496,52,4.8
1973-04-10T00:10:02.100Z,33.077,75.673,62,4.3
1973-01-16T21:31:26.000Z,33.209,75.715,42,5.1
1973-01-14T11:39:25.100Z,32.948,75.34,90,4
1972-09-06T02:51:29.020Z,32.398,78.414,10,5.28
1970-03-05T18:34:21.100Z,32.376,76.608,15,5.11
1968-11-05T02:02:43.860Z,32.293,76.483,15,5.19
1968-02-11T20:38:27.320Z,34.101,78.686,15,5.31
1968-02-10T17:03:02.510Z,34.039,78.59,15,5.29
1967-07-02T08:32:38.200Z,33.188,75.701,17.2,5.14
1967-02-21T12:37:44.110Z,33.593,75.36,15,5.37
1967-02-20T15:18:41.020Z,33.617,75.333,20,5.5
1967-02-10T05:46:30.210Z,33.272,75.273,15,5.12
1966-10-20T00:53:37.800Z,33.518,78.716,10.3,5.14
1965-05-31T02:04:42.400Z,32.606,78.017,15,5.38
1955-06-27T10:14:12.650Z,32.294,78.506,15,6.15
1951-09-12T20:41:54.160Z,32.977,75.88,15,5.61
1950-10-06T21:21:06.210Z,33.197,76.24,15,5.47
1947-07-10T10:19:22.170Z,32.79,76.136,15,5.99
1945-06-22T18:00:53.440Z,32.529,76.19,20,6.42
1941-01-10T07:38:13.040Z,34.079,78.011,15,5.67
1937-11-15T21:37:28.920Z,34.726,78.238,30,6.35
1927-06-29T22:00:51.100Z,34.896,75.085,15,5.21